R_DEF: Internal format may change without notice
local
anim fromtop
color colorAccent
color colorBackground
color colorBestScore
color colorBtnHint
color colorBtnMenu
color colorBtnPlayAgain
color colorBtnSolution
color colorBtnUndo
color colorBtnUndoText
color colorOverlay
color colorPrimary
color colorPrimaryDark
color colorStatBox
color colorStatLabel
color colorTextSecondary
drawable balloon_wala_alert_background
drawable balloon_wala_alert_foreground
drawable balloon_wala_background
drawable balloon_wala_splash
drawable btn_rounded
drawable grid_cell
drawable grid_cell_empty
drawable ic_launcher_background
drawable tile_empty_shape
drawable tile_hint_glow
drawable tile_shape
id actionButtons
id balloonContainer
id btnHint
id btnMenu
id btnPlayAgain
id btnSolution
id btnUndo
id buttonCoordinates1_1
id buttonCoordinates1_2
id buttonCoordinates1_3
id buttonCoordinates1_4
id buttonCoordinates2_1
id buttonCoordinates2_2
id buttonCoordinates2_3
id buttonCoordinates2_4
id buttonCoordinates3_1
id buttonCoordinates3_2
id buttonCoordinates3_3
id buttonCoordinates3_4
id buttonCoordinates4_1
id buttonCoordinates4_2
id buttonCoordinates4_3
id buttonCoordinates4_4
id celebrationBest
id celebrationEmoji
id celebrationOverlay
id celebrationPlayAgain
id celebrationStats
id celebrationTitle
id dialog_button
id hintArrowView
id hintSolutionButtons
id homeBalloon
id imageView
id movesCountTextView
id quitBtn
id soundToggleBtn
id statsBar
id timerChronometer
id toolbar
layout activity_main
layout activity_splash
layout custom_dialog
layout puzzle
mipmap balloon_splash
mipmap balloon_splash_animation
mipmap balloon_splash_background
mipmap balloon_splash_round
mipmap balloon_wala
mipmap balloon_wala_alert
mipmap balloon_wala_alert_round
mipmap balloon_wala_background
mipmap balloon_wala_foreground
mipmap balloon_wala_round
raw background_music
string app_name
string back_to_main_menu_confirm_message
string back_to_main_menu_confirm_title
string easy_label
string eight_puzzle
string fifteen_puzzle
string hard_label
string hint
string in
string menu
string pick_puzzle
string play_again
string play_again_awesome
string play_again_confirm_message
string play_again_confirm_title
string puzzle_solved
string quit
string quit_confirm_message
string quit_confirm_title
string solution
string solution_confirm_message
string solution_confirm_title
string solved_with_help
string sound_off
string sound_on
string splash_content
string steps
string undo
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style TileButton
